BreedID,PrimaryBreed,SecondaryBreed
,254,254
,266,0
,307,0
,266,0
,307,0
,307,0
,265,0
,264,0
,266,0
,265,0
,307,18
,307,307
,109,307
,307,0
,265,0
,307,0
,307,0
,205,0
,266,0
,307,0
,307,0
,265,0
,285,282
,266,266
,307,0
,109,0
,249,272
,266,0
,265,0
,307,0
,307,0
,20,0
,264,0
,241,0
,266,0
,266,266
,307,0
,266,0
,103,307
,187,187
,307,0
,307,0
,307,0
,266,0
,307,103
,307,0
,307,307
,266,266
,265,0
,301,0
,179,205
,307,0
,307,0
,307,0
,218,179
,266,0
,307,307
,307,0
,307,0
,266,0
,307,0
,307,75
,279,0
,266,0
,307,307
,179,0
,266,0
,307,0
,179,0
,307,307
,72,307
,307,0
,266,0
,292,252
,307,0
,307,0
,307,0
,141,0
,265,0
,307,0
,76,0
,307,0
,250,0
,307,0
,307,20
,266,265
,307,0
,266,266
,109,0
,307,0
,265,276
,266,265
,123,307
,307,307
,307,307
,266,0
,103,152
,109,307
,307,0
,306,0
,266,0
,307,0
,307,218
,307,0
,265,0
,266,0
,307,0
,265,0
,292,0
,265,0
,307,0
,307,0
,307,307
,307,0
,266,0
,299,0
,265,0
,303,0
,266,292
,285,0
,129,0
,283,0
,276,0
,265,0
,266,266
,307,0
,266,0
,266,0
,205,205
,283,0
,245,0
,307,0
,266,0
,307,0
,266,0
,266,0
,307,0
,307,0
,266,0
,195,195
,23,0
,307,39
,213,189
,264,0
,307,0
,266,0
,265,0
,299,0
,266,0
,266,0
,276,0
,218,0
,243,0
,266,0
,307,0
,213,69
,266,266
,266,0
,266,0
,307,0
,264,0
,307,0
,266,0
,307,0
,266,0
,307,0
,266,0
,307,0
,213,213
,307,307
,307,0
,266,0
,266,0
,266,0
,266,0
,265,0
,299,266
,307,307
,307,0
,307,0
,266,0
,266,0
,260,247
,264,0
,307,189
,307,307
,265,265
,78,0
,265,0
,179,0
,307,0
,285,265
,266,300
,307,0
,205,169
,266,0
,299,0
,307,0
,266,0
,265,0
,307,0
,307,0
,265,0
,7,0
,265,0
,307,0
,189,0
,285,247
,307,0
,307,307
,266,0
,307,0
,266,0
,266,0
,307,0
,307,0
,307,0
,285,265
,265,299
,307,0
,307,307
,141,0
,307,0
,307,0
,307,0
,292,0
,282,0
,264,0
,244,0
,307,0
,307,0
,265,0
,266,0
,266,0
,239,307
,218,0
,307,0
,307,0
,266,0
,307,0
,20,0
,266,0
,266,0
,307,0
,292,266
,307,0
,299,0
,218,0
,307,0
,307,307
,179,0
,307,0
,307,0
,307,0
,218,307
,307,0
,292,0
,254,265
,307,0
,307,26
,307,307
,307,0
,266,0
,266,0
,265,265
,266,0
,179,307
,266,0
,307,0
,307,0
,307,0
,307,0
,266,0
,266,0
,266,0
,307,0
,307,0
,307,0
,103,307
,266,265
,265,0
,179,0
,307,307
,266,0
,141,307
,266,0
,265,0
,307,0
,307,0
,270,292
,266,0
,307,307
,307,0
,265,0
,307,307
,78,76
,17,0
,266,0
,50,307
,266,0
,266,0
,307,0
,205,0
,266,0
,307,0
,307,0
,218,218
,264,265
,265,0
,307,0
,307,0
,307,0
,307,0
,109,0
,307,141
,307,103
,307,0
,26,0
,307,0
,306,0
,303,265
,266,0
,307,0
,299,0
,266,0
,243,0
,307,0
,266,299
,307,0
,307,0
,307,0
,266,0
,266,0
,307,0
,78,0
,307,39
,266,0
,307,0
,283,0
,307,307
,266,0
,265,0
,307,0
,307,0
,307,0
,307,307
,266,0
,265,299
,307,0
,152,307
,266,0
,307,0
,307,0
,306,306
,141,192
,307,0
,299,0
,266,266
,307,0
,283,284
,299,0
,307,0
,265,265
,266,0
,307,0
,307,0
,152,213
,292,285
,218,103
,307,0
,266,0
,307,307
,265,0
,307,0
,265,0
,103,0
,205,0
,299,266
,266,284
,109,307
,141,0
,274,285
,266,0
,301,0
,307,0
,307,0
,103,307
,307,307
,266,0
,266,283
,266,0
,205,0
,264,0
,307,0
,109,0
,307,0
,247,0
,266,0
,307,0
,307,0
,266,0
,307,0
,307,0
,307,0
,307,0
,266,0
,266,0
,265,0
,179,0
,178,0
,265,0
,307,307
,307,0
,265,266
,266,0
,218,0
,307,26
,265,0
,266,0
,266,266
,141,307
,266,0
,103,0
,307,150
,266,0
,266,0
,307,10
,307,0
,307,0
,128,0
,307,0
,285,265
,266,0
,266,285
,307,0
,265,0
,266,0
,307,0
,266,0
,285,266
,307,307
,299,0
,307,307
,266,0
,265,0
,283,0
,266,0
,307,0
,266,266
,266,243
,307,0
,307,307
,266,292
,266,0
,266,0
,307,0
,254,254
,292,266
,307,0
,231,179
,266,0
,266,256
,266,0
,266,0
,264,0
,265,0
,266,0
,307,0
,307,0
,265,0
,141,141
,266,0
,265,0
,266,0
,307,0
,307,0
,307,0
,266,265
,265,0
,307,0
,307,0
,307,307
,307,0
,265,254
,266,0
,266,0
,307,0
,307,0
,141,307
,128,307
,265,0
,307,0
,285,0
,307,0
,307,0
,277,299
,307,0
,307,307
,141,20
,307,0
,266,0
,307,0
,266,0
,307,0
,266,0
,307,0
,307,0
,265,265
,307,0
,266,0
,266,0
,266,0
,266,0
,254,265
,264,265
,307,307
,266,264
,141,307
,265,0
,264,0
,299,0
,307,0
,307,0
,265,0
,128,307
,307,0
,292,0
,205,179
,213,307
,307,307
,247,0
,307,0
,307,307
,307,0
,307,0
,266,0
,266,0
,307,0
,78,0
,307,0
,307,0
,265,0
,307,0
,266,0
,178,307
,307,0
,218,0
,243,0
,266,0
,289,303
,266,0
,264,0
,264,0
,266,292
,266,0
,307,187
,307,307
,264,0
,266,0
,243,0
,292,0
,307,0
,266,0
,265,0
,266,266
,307,0
,307,0
,307,189
,266,0
,265,266
,307,307
,307,0
,109,0
,307,307
,218,307
,266,0
,266,0
,265,0
,295,0
,265,0
,307,213
,109,0
,265,0
,307,0
,307,103
,265,265
,218,0
,307,307
,285,0
,266,0
,265,264
,307,0
,307,75
,307,0
,266,266
,266,0
,266,0
,141,78
,292,292
,307,0
,307,0
,307,0
,152,0
,266,0
,213,0
,189,307
,307,0
,266,0
,307,307
,147,0
,218,205
,299,266
,307,0
,307,0
,285,0
,292,266
,307,0
,218,0
,103,307
,307,0
,307,0
,243,0
,266,0
,307,0
,251,0
,205,0
,265,0
,307,0
,254,0
,299,266
,265,0
,307,307
,266,0
,307,0
,307,0
,307,0
,182,173
,265,0
,150,307
,265,0
,266,0
,5,0
,307,0
,76,307
,266,0
,292,0
,266,266
,266,265
,292,271
,307,0
,266,306
,39,0
,307,0
,265,0
,307,0
,307,0
,265,0
,218,307
,128,0
,266,0
,266,0
,254,0
,182,307
,307,0
,266,0
,307,0
,195,0
,299,0
,20,0
,265,0
,307,307
,266,0
,307,307
,243,0
,266,0
,265,0
,304,271
,141,0
,266,0
,205,0
,266,0
,242,0
,307,0
,265,265
,307,0
,307,0
,299,0
,299,0
,307,0
,60,152
,307,0
,305,266
,307,0
,218,2
,307,0
,266,266
,265,0
,141,307
,307,0
,266,0
,264,306
,266,0
,266,0
,266,0
,265,266
,265,0
,307,0
,307,0
,307,0
,307,0
,273,0
,109,141
,307,0
,307,75
,292,266
,307,0
,307,0
,265,0
,18,307
,266,0
,276,247
,285,276
,307,0
,266,0
,307,0
,285,0
,109,213
,307,307
,265,0
,266,0
,264,0
,265,0
,307,307
,189,307
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,117,0
,307,103
,266,0
,266,0
,307,141
,307,0
,266,266
,307,0
,266,0
,283,0
,307,307
,266,0
,266,0
,307,0
,307,0
,31,189
,307,0
,307,0
,307,0
,266,0
,307,104
,307,0
,297,0
,266,266
,266,0
,307,141
,265,0
,307,0
,266,0
,265,0
,179,307
,266,0
,266,0
,307,0
,266,266
,266,0
,189,0
,265,0
,265,0
,266,0
,307,0
,266,0
,265,0
,266,0
,266,0
,147,0
,299,0
,307,0
,264,0
,266,0
,243,245
,307,307
,265,0
,243,243
,307,307
,307,0
,299,0
,307,0
,254,0
,285,285
,292,0
,266,0
,266,266
,307,0
,307,0
,39,307
,141,0
,307,0
,266,0
,307,307
,307,0
,299,0
,152,0
,307,0
,266,0
,266,0
,266,0
,292,0
,75,192
,266,0
,266,0
,266,0
,252,292
,266,0
,307,0
,307,0
,307,0
,195,179
,299,0
,307,206
,299,0
,241,266
,266,0
,266,0
,266,0
,264,265
,307,0
,218,307
,266,266
,265,0
,266,0
,307,0
,307,0
,264,0
,266,0
,266,0
,303,299
,266,0
,265,0
,307,0
,307,0
,141,307
,264,0
,122,187
,265,266
,307,0
,307,0
,299,0
,307,0
,300,0
,141,307
,264,266
,97,109
,303,0
,307,307
,266,0
,103,103
,307,0
,266,0
,266,0
,266,0
,227,307
,88,307
,307,0
,179,307
,265,0
,307,307
,307,0
,299,0
,266,299
,179,0
,307,307
,266,266
,307,307
,265,0
,307,0
,307,0
,266,0
,205,0
,266,0
,264,0
,266,0
,307,307
,200,0
,179,0
,307,307
,285,266
,307,307
,307,307
,307,0
,266,0
,266,0
,285,265
,266,0
,266,0
,307,0
,307,0
,265,299
,65,0
,307,0
,307,0
,307,0
,307,0
,266,0
,307,0
,307,0
,109,0
,72,0
,266,0
,307,0
,307,0
,266,0
,266,0
,265,266
,205,205
,266,266
,195,0
,141,17
,307,0
,307,0
,266,0
,285,254
,266,0
,307,0
,307,0
,307,307
,307,307
,109,0
,204,0
,305,0
,307,0
,307,0
,265,0
,266,299
,251,266
,307,0
,307,0
,299,0
,69,98
,205,0
,265,265
,218,307
,307,0
,307,0
,266,0
,266,266
,307,26
,266,0
,265,0
,265,264
,103,307
,307,0
,307,0
,266,0
,307,0
,266,0
,109,307
,307,307
,307,0
,285,0
,78,307
,103,307
,307,307
,266,0
,307,307
,188,0
,266,0
,83,0
,266,0
,266,0
,119,0
,206,0
,307,0
,266,0
,205,0
,266,0
,266,0
,173,0
,231,147
,141,0
,307,0
,307,0
,307,307
,141,307
,307,44
,264,0
,266,0
,266,0
,299,0
,266,0
,265,0
,307,0
,265,266
,218,307
,189,0
,299,0
,265,0
,307,0
,141,307
,307,0
,307,0
,307,0
,266,0
,266,0
,307,0
,266,0
,307,307
,307,307
,307,0
,307,0
,307,189
,266,0
,307,307
,265,0
,285,282
,307,0
,307,0
,15,307
,307,307
,307,0
,266,0
,266,0
,307,0
,266,0
,266,0
,307,0
,307,0
,307,0
,265,0
,307,0
,265,0
,307,0
,109,0
,307,0
,265,0
,205,218
,266,0
,265,0
,307,307
,307,0
,50,0
,109,0
,265,0
,266,0
,307,0
,266,0
,307,0
,266,0
,266,0
,307,0
,307,189
,307,0
,266,0
,265,0
,307,0
,15,0
,289,0
,141,128
,75,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,307
,266,0
,266,251
,307,0
,266,0
,307,0
,266,0
,20,0
,109,24
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,265,0
,307,307
,205,0
,307,0
,266,0
,307,0
,103,206
,266,0
,78,307
,266,0
,307,0
,266,0
,266,0
,247,0
,285,0
,266,0
,266,0
,307,0
,292,265
,266,0
,141,307
,307,0
,307,0
,76,307
,88,307
,307,0
,266,0
,18,192
,266,0
,307,307
,307,0
,307,0
,307,0
,307,0
,307,0
,167,0
,182,0
,307,0
,299,265
,109,179
,266,0
,109,307
,266,266
,266,0
,265,0
,266,0
,266,0
,276,285
,195,0
,20,0
,266,0
,128,0
,307,0
,292,292
,307,0
,266,0
,205,0
,307,0
,269,266
,307,0
,243,0
,307,0
,303,266
,307,0
,274,0
,266,266
,265,265
,265,0
,279,0
,265,0
,266,0
,307,0
,266,0
,266,265
,307,0
,307,0
,266,0
,247,243
,265,266
,266,0
,307,0
,265,0
,264,0
,141,307
,307,0
,307,0
,266,0
,265,0
,276,264
,307,0
,307,0
,265,0
,307,0
,266,0
,307,0
,266,0
,307,0
,265,0
,276,266
,205,205
,307,0
,307,0
,265,0
,189,307
,307,103
,266,0
,266,0
,266,265
,307,307
,266,0
,283,0
,292,265
,307,0
,72,307
,307,0
,247,264
,307,0
,299,0
,243,0
,20,0
,307,307
,307,0
,109,0
,266,272
,179,207
,307,307
,307,307
,266,0
,307,0
,285,0
,307,0
,307,307
,307,0
,266,0
,307,307
,266,0
,266,0
,307,0
,307,307
,69,0
,307,307
,179,0
,285,265
,265,0
,299,0
,266,0
,119,103
,299,0
,254,0
,266,0
,307,200
,265,0
,141,307
,307,0
,117,307
,307,0
,179,0
,265,0
,307,0
,307,0
,266,265
,306,266
,265,0
,307,0
,307,0
,307,0
,307,0
,307,0
,239,307
,266,0
,265,0
,307,0
,242,266
,307,0
,141,0
,266,0
,307,0
,141,307
,307,0
,266,0
,307,0
,266,0
,266,0
,266,266
,266,0
,307,0
,218,195
,78,78
,266,0
,307,0
,266,0
,307,0
,307,0
,265,0
,119,0
,266,0
,266,0
,307,0
,205,0
,103,307
,307,307
,307,0
,307,307
,109,307
,266,0
,265,0
,265,0
,205,0
,179,307
,307,0
,109,0
,307,0
,307,0
,26,0
,307,0
,307,109
,141,307
,299,306
,265,0
,307,0
,205,0
,307,0
,266,0
,299,265
,247,243
,307,307
,266,0
,266,0
,266,0
,205,0
,254,0
,307,0
,266,0
,307,0
,179,307
,307,307
,307,0
,307,141
,307,0
,307,307
,266,0
,307,0
,244,300
,266,0
,307,0
,307,0
,266,0
,303,266
,307,0
,266,0
,265,0
,266,0
,307,307
,307,0
,266,0
,189,0
,265,265
,195,195
,266,0
,265,0
,78,0
,265,266
,307,141
,266,0
,218,307
,265,0
,266,0
,264,0
,266,0
,264,0
,307,0
,307,0
,76,0
,307,307
,280,0
,60,0
,307,0
,266,0
,299,266
,307,0
,303,0
,307,0
,307,0
,152,0
,307,0
,266,0
,307,0
,266,0
,283,283
,264,266
,266,265
,266,0
,307,26
,266,0
,307,0
,307,218
,152,307
,205,0
,265,266
,307,0
,266,0
,299,299
,218,307
,266,0
,307,307
,265,265
,266,0
,307,0
,265,0
,285,265
,307,0
,152,307
,307,141
,299,306
,307,0
,307,128
,266,0
,307,0
,207,0
,307,0
,39,0
,307,0
,254,0
,307,0
,307,0
,265,0
,307,0
,292,0
,307,0
,265,0
,266,0
,266,266
,307,0
,277,0
,307,0
,266,0
,307,0
,285,292
,266,0
,266,0
,265,265
,307,307
,307,0
,292,265
,266,0
,307,0
,266,0
,306,266
,20,0
,265,299
,247,266
,179,0
,265,266
,266,0
,307,0
,307,307
,266,0
,307,213
,202,307
,78,307
,265,0
,218,307
,199,141
,109,0
,307,0
,266,0
,285,265
,307,0
,265,0
,249,257
,307,0
,307,0
,266,0
,265,0
,266,0
,266,0
,285,263
,307,0
,266,0
,307,0
,307,307
,266,0
,218,307
,265,0
,266,0
,266,0
,266,0
,307,0
,307,0
,307,0
,307,307
,307,20
,307,0
,103,213
,65,65
,265,0
,266,0
,205,0
,266,266
,307,0
,266,299
,266,0
,307,0
,307,0
,307,0
,307,0
,307,0
,260,0
,265,0
,307,0
,307,0
,266,0
,307,0
,173,307
,128,0
,299,266
,289,0
,266,265
,307,0
,307,307
,282,283
,265,0
,266,0
,266,0
,147,0
,109,237
,254,265
,205,0
,307,0
,307,0
,266,0
,299,0
,265,0
,266,0
,141,0
,307,0
,307,0
,307,72
,78,307
,266,0
,307,0
,307,0
,307,0
,265,0
,266,0
,292,252
,299,266
,285,0
,307,0
,266,0
,285,0
,307,307
,266,0
,276,303
,266,0
,307,0
,266,0
,307,307
,307,0
,213,307
,205,0
,128,0
,266,0
,307,0
,109,0
,307,0
,307,0
,299,0
,307,0
,307,0
,239,307
,266,0
,266,0
,266,0
,266,0
,307,0
,306,266
,266,0
,243,266
,307,0
,307,119
,307,0
,265,0
,268,0
,265,285
,307,307
,307,0
,273,0
,307,0
,307,0
,243,0
,307,0
,307,0
,307,0
,307,0
,307,0
,266,266
,103,307
,307,0
,265,266
,299,299
,266,0
,292,283
,265,285
,141,213
,307,141
,307,0
,307,0
,307,0
,307,0
,307,0
,266,266
,307,0
,307,0
,307,0
,266,0
,266,0
,266,0
,266,0
,307,0
,307,0
,266,0
,266,254
,265,0
,266,0
,307,307
,218,307
,173,307
,306,266
,266,0
,266,0
,265,0
,307,0
,307,0
,307,0
,266,0
,307,0
,307,307
,265,0
,307,0
,266,0
,266,0
,265,0
,307,307
,265,0
,266,0
,307,0
,307,218
,307,0
,207,0
,265,0
,307,26
,266,254
,296,0
,266,0
,307,0
,218,307
,307,0
,20,0
,179,0
,307,0
,307,0
,265,0
,307,0
,307,0
,266,0
,265,0
,294,0
,283,0
,307,0
,266,266
,266,0
,266,0
,307,0
,307,0
,266,0
,307,0
,266,0
,243,0
,292,0
,266,0
,266,0
,299,0
,203,0
,265,0
,265,0
,266,266
,266,0
,307,0
,265,0
,128,19
,247,266
,307,0
,283,0
,266,0
,307,307
,266,0
,266,0
,307,0
,266,0
,266,0
,307,141
,266,0
,307,0
,266,0
,266,0
,307,0
,265,0
,307,0
,307,0
,299,0
,0,307
,307,0
,152,0
,307,0
,307,0
,307,0
,103,307
,266,0
,266,0
,78,307
,307,0
,307,213
,307,103
,307,307
,190,0
,70,5
,266,0
,205,0
,266,0
,20,0
,299,0
,283,0
,265,0
,69,0
,249,0
,307,0
,266,0
,179,0
,307,0
,307,0
,285,299
,189,307
,266,296
,266,0
,266,292
,265,0
,266,0
,307,0
,307,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,266,266
,265,292
,307,307
,307,0
,307,0
,78,307
,266,0
,266,266
,307,0
,179,169
,265,0
,285,0
,266,0
,266,0
,266,0
,307,0
,266,0
,307,0
,292,0
,266,0
,205,0
,266,0
,283,0
,307,0
,307,0
,213,307
,247,0
,307,0
,307,307
,119,0
,266,0
,266,0
,307,0
,265,0
,299,0
,285,292
,307,307
,307,0
,307,307
,253,0
,303,0
,307,0
,266,0
,266,0
,307,0
,307,0
,266,0
,307,0
,264,285
,307,307
,266,0
,266,0
,307,307
,109,202
,266,0
,307,0
,299,266
,266,0
,307,307
,307,0
,307,0
,307,0
,213,307
,141,187
,307,0
,265,0
,307,179
,266,0
,307,0
,207,0
,266,0
,307,307
,266,0
,307,307
,285,265
,307,0
,205,0
,307,307
,307,0
,307,0
,307,0
,241,0
,283,0
,266,266
,292,265
,266,0
,307,213
,218,213
,178,0
,307,0
,307,0
,266,0
,265,0
,307,0
,266,303
,266,0
,19,0
,173,0
,205,0
,299,274
,266,0
,307,0
,266,0
,265,0
,307,0
,266,0
,128,0
,70,307
,266,266
,243,0
,266,0
,266,266
,307,0
,285,254
,265,0
,307,0
,265,0
,266,0
,285,285
,295,295
,266,0
,266,0
,307,307
,307,0
,265,0
,307,0
,266,0
,266,0
,307,0
,189,307
,265,0
,307,307
,266,0
,60,179
,266,0
,307,0
,243,0
,266,265
,266,0
,307,0
,266,0
,307,307
,266,0
,265,0
,266,299
,109,307
,307,307
,307,0
,307,0
,307,218
,307,0
,307,0
,141,0
,179,0
,307,0
,266,0
,266,0
,307,0
,292,292
,307,0
,307,0
,179,0
,307,0
,179,0
,292,265
,307,0
,307,0
,307,307
,307,0
,20,0
,266,0
,265,0
,266,265
,307,307
,266,0
,307,0
,266,0
,266,0
,241,241
,265,0
,307,0
,179,0
,307,0
,307,0
,307,0
,265,0
,49,307
,307,0
,189,0
,266,0
,266,0
,292,264
,307,0
,20,307
,264,0
,266,0
,307,307
,282,0
,266,0
,307,0
,266,0
,299,0
,266,0
,307,0
,307,0
,265,265
,307,0
,205,0
,265,0
,266,299
,307,307
,307,0
,266,0
,189,0
,265,265
,266,299
,141,307
,266,0
,307,0
,250,0
,266,299
,307,307
,307,0
,307,0
,307,213
,266,266
,266,0
,26,307
,307,228
,266,0
,213,307
,266,0
,307,0
,307,0
,307,307
,266,0
,266,0
,297,0
,266,0
,266,0
,307,307
,75,0
,307,0
,307,189
,265,0
,307,307
,266,0
,307,0
,266,0
,307,307
,307,0
,254,0
,307,0
,307,0
,307,0
,266,0
,266,0
,109,0
,307,0
,307,0
,266,0
,307,0
,265,0
,307,307
,266,292
,307,0
,205,0
,283,0
,264,0
,307,0
,205,0
,265,0
,307,307
,299,0
,266,0
,307,307
,266,0
,284,283
,218,0
,266,0
,307,0
,218,307
,307,0
,307,0
,205,0
,307,0
,119,119
,265,266
,276,285
,266,0
,307,0
,266,0
,169,307
,266,0
,307,0
,307,307
,307,0
,299,292
,109,141
,307,0
,292,265
,78,307
,266,0
,265,0
,307,0
,307,0
,266,306
,266,0
,266,0
,307,0
,141,0
,141,307
,218,179
,307,0
,307,0
,266,0
,265,0
,307,307
,307,0
,307,0
,292,285
,307,0
,241,264
,307,0
,307,0
,266,0
,307,307
,307,0
,266,0
,307,0
,307,0
,266,0
,307,307
,266,0
,218,307
,60,0
,266,266
,266,0
,307,0
,303,306
,141,307
,218,0
,307,0
,195,0
,307,0
,307,307
,307,0
,75,20
,266,292
,307,307
,265,0
,266,283
,307,0
,254,0
,265,0
,307,0
,307,0
,307,307
,266,266
,307,0
,265,0
,307,307
,78,0
,307,0
,307,0
,307,0
,307,20
,264,0
,265,0
,264,0
,266,264
,218,0
,266,0
,307,109
,78,307
,103,307
,0,205
,307,0
,307,0
,265,0
,307,0
,266,0
,265,265
,307,0
,307,307
,266,0
,307,0
,266,0
,213,307
,307,189
,307,0
,307,0
,283,0
,307,0
,218,147
,266,0
,266,0
,266,0
,266,250
,307,0
,307,0
,307,0
,189,0
,264,0
,283,0
,307,307
,266,0
,265,0
,254,0
,285,265
,247,299
,307,0
,307,0
,307,0
,141,307
,128,0
,307,307
,307,0
,307,0
,265,0
,252,292
,307,307
,265,0
,266,266
,265,0
,265,0
,247,266
,307,0
,307,103
,307,0
,285,0
,265,0
,266,0
,307,307
,103,307
,266,266
,265,0
,307,0
,307,0
,265,0
,256,0
,307,307
,266,0
,307,0
,266,265
,241,266
,307,0
,266,265
,266,0
,266,0
,307,103
,307,0
,272,0
,251,264
,307,0
,266,0
,266,0
,265,0
,266,0
,141,307
,295,0
,307,0
,307,307
,264,285
,265,0
,266,0
,266,285
,307,0
,266,0
,69,307
,299,0
,266,0
,247,254
,307,0
,100,0
,307,0
,266,0
,307,0
,266,0
,266,0
,264,265
,307,0
,266,0
,265,0
,307,0
,218,0
,307,307
,307,0
,266,0
,266,0
,266,247
,265,0
,265,0
,307,307
,307,0
,266,0
,307,307
,307,0
,307,0
,266,0
,266,0
,265,0
,265,0
,307,307
,307,0
,152,0
,283,0
,266,265
,307,0
,299,0
,307,0
,265,0
,266,0
,169,60
,299,292
,307,0
,266,0
,307,307
,103,307
,307,109
,307,307
,265,264
,299,0
,307,0
,103,0
,307,0
,128,307
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,265,0
,307,0
,266,0
,307,0
,266,0
,299,266
,266,0
,5,307
,266,0
,283,0
,307,0
,299,0
,266,0
,205,0
,266,0
,265,292
,266,0
,266,0
,307,0
,266,0
,292,292
,307,0
,285,266
,307,0
,266,0
,264,0
,299,0
,266,0
,251,0
,299,0
,266,0
,266,0
,307,0
,285,264
,141,307
,307,0
,243,0
,207,307
,254,0
,266,0
,20,307
,292,265
,103,307
,265,0
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,266,0
,266,266
,307,0
,60,179
,266,292
,307,0
,266,0
,307,0
,266,299
,266,0
,307,0
,250,0
,266,0
,307,0
,178,0
,307,0
,20,0
,265,0
,307,0
,307,0
,241,241
,76,307
,109,0
,250,270
,307,307
,307,0
,307,0
,292,0
,266,0
,266,0
,307,0
,307,0
,264,0
,266,0
,265,0
,265,0
,265,264
,307,0
,266,0
,307,0
,251,292
,307,0
,265,0
,264,266
,265,0
,76,307
,307,173
,307,0
,292,285
,307,218
,266,0
,307,0
,266,0
,265,266
,307,307
,266,0
,307,0
,179,0
,307,0
,266,0
,307,0
,266,0
,303,0
,307,0
,266,292
,179,218
,285,291
,307,307
,266,0
,307,0
,307,307
,266,0
,307,0
,266,0
,266,0
,306,266
,307,307
,265,0
,307,0
,307,218
,307,0
,266,0
,266,0
,303,266
,307,0
,285,265
,109,0
,307,0
,307,0
,307,26
,307,307
,307,0
,307,0
,307,0
,213,307
,266,0
,254,254
,266,0
,307,0
,266,0
,264,0
,307,189
,307,0
,266,0
,266,0
,266,0
,266,0
,266,0
,265,0
,307,0
,265,268
,266,0
,307,0
,239,307
,182,0
,307,0
,266,0
,266,0
,299,0
,75,307
,307,307
,264,0
,266,266
,307,0
,205,0
,78,307
,292,265
,266,0
,179,218
,266,0
,218,0
,307,0
,78,307
,265,247
,266,0
,307,210
,141,307
,266,0
,266,0
,307,0
,307,0
,266,0
,152,307
,307,0
,20,152
,266,0
,254,266
,307,0
,266,0
,285,265
,265,0
,266,0
,141,307
,283,0
,307,0
,264,0
,285,264
,266,299
,307,0
,266,0
,266,0
,307,0
,307,307
,266,0
,243,247
,307,0
,307,307
,307,0
,307,307
,307,307
,307,0
,109,307
,109,0
,299,0
,266,0
,307,0
,266,0
,307,0
,307,0
,266,0
,307,0
,307,0
,307,307
,266,0
,307,96
,307,0
,83,0
,78,307
,307,0
,307,0
,285,0
,266,0
,203,307
,262,0
,307,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,266,0
,72,0
,266,0
,307,0
,264,285
,307,0
,265,278
,266,0
,205,195
,266,0
,307,307
,299,264
,307,0
,266,0
,307,0
,141,307
,307,0
,307,0
,307,0
,218,307
,307,0
,71,307
,307,0
,289,0
,307,218
,207,0
,266,0
,218,307
,265,0
,266,0
,195,218
,265,266
,307,0
,307,0
,111,307
,307,0
,266,0
,266,0
,76,0
,128,307
,307,307
,299,0
,265,0
,307,0
,265,266
,266,0
,292,299
,307,0
,266,299
,26,0
,276,0
,307,0
,266,266
,266,0
,299,0
,307,0
,307,0
,266,0
,266,0
,111,0
,266,0
,265,0
,307,307
,141,307
,109,0
,266,0
,265,0
,307,0
,179,0
,266,0
,266,0
,292,0
,265,0
,266,0
,307,307
,266,0
,265,0
,307,0
,265,0
,307,0
,141,307
,265,0
,78,307
,292,264
,265,0
,307,213
,307,0
,307,307
,265,0
,307,0
,307,0
,307,0
,266,0
,50,307
,307,0
,307,0
,266,0
,266,0
,266,0
,266,0
,98,307
,307,0
,266,0
,109,141
,265,265
,307,0
,307,0
,307,0
,266,0
,266,0
,78,0
,266,0
,307,0
,265,265
,264,265
,307,0
,266,0
,307,0
,266,0
,307,307
,307,0
,266,0
,307,0
,292,0
,266,0
,307,0
,307,307
,266,266
,266,0
,266,0
,205,0
,266,0
,307,307
,299,0
,307,307
,307,109
,197,307
,307,0
,307,0
,307,307
,307,0
,169,0
,307,307
,69,0
,307,0
,264,0
,307,141
,304,288
,266,0
,307,0
,233,0
,307,0
,276,285
,195,0
,266,264
,307,0
,299,0
,307,0
,265,265
,249,0
,307,0
,266,0
,69,69
,266,0
,266,0
,307,0
,265,0
,103,0
,266,0
,266,0
,189,0
,265,0
,299,0
,307,0
,69,0
,266,0
,266,0
,307,307
,307,0
,307,0
,266,0
,307,0
,299,0
,252,0
,266,0
,307,0
,103,307
,103,0
,266,0
,303,265
,307,307
,307,0
,247,300
,307,307
,266,0
,266,0
,307,0
,307,0
,307,0
,266,0
,152,307
,265,265
,189,0
,307,0
,141,307
,265,0
,266,0
,307,0
,307,307
,265,0
,266,0
,266,0
,307,307
,307,307
,299,0
,265,0
,292,0
,266,0
,266,0
,307,0
,299,292
,307,0
,307,0
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,266,292
,266,0
,141,307
,60,0
,128,0
,179,0
,307,0
,265,299
,109,218
,195,0
,266,0
,265,266
,307,0
,307,141
,265,0
,307,307
,307,307
,307,0
,307,0
,306,265
,179,0
,266,0
,307,0
,307,0
,185,307
,266,0
,266,0
,285,0
,265,0
,307,0
,266,0
,307,119
,266,0
,213,0
,119,0
,307,0
,307,0
